"Code","SPYGEN_code","Date","Country","Region","Site","Replicate","Protection","Time_start","Time_finish","duration","center_lon","center_lat","least_dist_reserve","temp","filter","envPC1","envPC2","envPC3","envPC4"
"CV1_1","SPY181147","19/05/2018","France","Calvi",1,1,"reserve","09:30","09:59","00:29",8.71857,42.5811,0,18,0.2,0.524739392630444,3.62463061394465,-0.4726844571383,1.37002343929042
"CV1_2","SPY181160","19/05/2018","France","Calvi",1,2,"reserve","09:30","09:59","00:29",8.71857,42.5811,0,18,0.2,0.632354307474505,3.66202185125872,-0.413258561833017,1.35657861356082
"CV1_3","SPY181150","19/05/2018","France","Calvi",1,3,"reserve","10:22","10:52","00:30",8.71857,42.5811,0,18,0.2,1.08499036021741,3.84287215567118,-0.113828756781344,1.23961025926771
"CV1_4","SPY181149","19/05/2018","France","Calvi",1,4,"reserve","10:22","10:52","00:30",8.71857,42.5811,0,18,0.2,0.970721289493376,3.79958644664876,-0.179012876695274,1.25279563143567
"CV2_1","SPY181152","20/05/2018","France","Calvi",2,1,"outside5","09:42","10:12","00:30",8.804,42.58901,6.5,18,0.2,-1.48797847253402,1.03750906053616,0.890323650892368,-0.0683284120556924
"CV2_2","SPY181154","20/05/2018","France","Calvi",2,2,"outside5","09:42","10:12","00:30",8.804,42.58901,6.5,18,0.2,-1.55858459614392,0.999248634987467,0.839700013716821,-0.0652078367393782
"CV2_3","SPY181158","20/05/2018","France","Calvi",2,3,"outside5","10:32","11:02","00:30",8.804,42.58901,6.5,18,0.2,-1.7180283374679,1.02317200917589,0.703160894398324,0.0119087148048673
"CV2_4","SPY180932","20/05/2018","France","Calvi",2,4,"outside5","10:32","11:02","00:30",8.804,42.58901,6.5,18,0.2,-1.81208490878233,0.95833202294791,0.636465925703051,-0.00702560247008251
"CV3_1","SPY181157","19/05/2018","France","Calvi",3,1,"outside10","16:29","16:59","00:30",8.85263,42.61268,10.8,18,0.2,-1.61250768971132,1.2214058310545,0.795153401715544,0.267430503816691
"CV3_2","SPY181156","19/05/2018","France","Calvi",3,2,"outside10","16:29","16:59","00:30",8.85263,42.61268,10.8,18,0.2,-1.6928753507274,1.14982977008632,0.745267126336751,0.261401066975999
"CV3_3","SPY181148","19/05/2018","France","Calvi",3,3,"outside10","17:16","17:46","00:30",8.85263,42.61268,10.8,18,0.2,-1.87283375213198,1.085904312057,0.595736681178043,0.252898734335719
"CV3_4","SPY181159","19/05/2018","France","Calvi",3,4,"outside10","17:16","17:46","00:30",8.85263,42.61268,10.8,18,0.2,-1.96212274296633,0.961232131800339,0.541726479032259,0.231688725162339
"CR1_1","SPY181713","05/06/2018","France","Carry-le-Rouet",1,1,"reserve","14:27","14:57","00:30",5.16266,43.32662,0,19,0.2,-0.868654495946639,-1.74417041618825,0.149452513045809,2.50229388557882
"CR1_2","SPY181702","05/06/2018","France","Carry-le-Rouet",1,2,"reserve","14:27","14:57","00:30",5.16266,43.32662,0,19,0.2,-0.876609014645051,-1.74822796604232,0.143074287725376,2.50305952817264
"CR1_3","SPY181705","05/06/2018","France","Carry-le-Rouet",1,3,"reserve","15:15","15:45","00:30",5.16266,43.32662,0,19,0.2,-0.957113539802467,-1.81563467408825,0.0880881367837192,2.46944694080744
"CR1_4","SPY181707","05/06/2018","France","Carry-le-Rouet",1,4,"reserve","15:15","15:45","00:30",5.16266,43.32662,0,19,0.2,-0.947036413064863,-1.80747559340156,0.0887839114165492,2.47187441639118
"CR2_1","SPY181709","05/06/2018","France","Carry-le-Rouet",2,1,"outside5","12:30","13:01","00:31",5.23616,43.33037,5.4,19,0.2,2.29632470502596,-0.477517552613242,-3.75584174615535,1.28598714041073
"CR2_2","SPY181712","05/06/2018","France","Carry-le-Rouet",2,2,"outside5","12:30","13:01","00:31",5.23616,43.33037,5.4,19,0.2,1.88788541484192,-0.340230735825441,-3.92743807981461,1.09583849949754
"CR2_3","SPY181714","05/06/2018","France","Carry-le-Rouet",2,3,"outside5","13:18","13:48","00:30",5.23616,43.33037,5.4,19,0.2,1.85486341145761,-0.307288988324171,-3.82117954722997,1.11966720894567
"CR2_4","SPY181711","05/06/2018","France","Carry-le-Rouet",2,4,"outside5","13:18","13:48","00:30",5.23616,43.33037,5.4,19,0.2,2.13358958836117,-0.496091325806904,-3.73937020603273,1.31925413183032
"CR3_1","SPY181710","05/06/2018","France","Carry-le-Rouet",3,1,"outside10","10:40","11:10","00:30",5.28166,43.3526,10,19,0.2,-0.890662263827349,-0.936783506624637,-1.18968875314918,1.6706179715398
"CR3_2","SPY181704","05/06/2018","France","Carry-le-Rouet",3,2,"outside10","10:40","11:10","00:30",5.28166,43.3526,10,19,0.2,-0.9682360078347,-0.971989117373074,-1.23135384224778,1.68546406005257
"CR3_3","SPY181706","05/06/2018","France","Carry-le-Rouet",3,3,"outside10","11:30","12:03","00:33",5.28166,43.3526,10,19,0.2,-1.01615752979128,-0.986779133191714,-1.15429862741386,1.70287052038279
"CR3_4","SPY181703","05/06/2018","France","Carry-le-Rouet",3,4,"outside10","11:30","12:03","00:33",5.28166,43.3526,10,19,0.2,-1.0464333777531,-1.00301957077576,-1.17428162457179,1.70552635376383
"PQ1_1","SPY181818","15/06/2018","France","Porquerolles",1,1,"reserve","10:51","11:22","00:31",6.23878,42.9956,0,21,0.2,-1.21119737774033,0.202793065068456,0.0428886719535778,-1.24218817070485
"PQ1_2","SPY181819","15/06/2018","France","Porquerolles",1,2,"reserve","10:51","11:22","00:31",6.23878,42.9956,0,21,0.2,-1.15869174652129,0.231788493638336,0.0687471897836533,-1.24706417320324
"PQ1_3","SPY181812","15/06/2018","France","Porquerolles",1,3,"reserve","11:41","12:11","00:30",6.23878,42.9956,0,21,0.2,-1.37810852390099,0.122122281583626,-0.0271319844385935,-1.205132708506
"PQ1_4","SPY181153","15/06/2018","France","Porquerolles",1,4,"reserve","11:41","12:11","00:30",6.23878,42.9956,0,21,0.2,-1.30615284793336,0.146397025009248,0.0285624771459257,-1.23296613921253
"PQ2_1","SPY181816","15/06/2018","France","Porquerolles",2,1,"outside5","12:45","13:15","00:30",6.18551,42.9916,4.1,21,0.2,-1.10451040430538,0.649333372810486,-0.362939324069338,-1.27744095243215
"PQ2_2","SPY181813","15/06/2018","France","Porquerolles",2,2,"outside5","12:45","13:15","00:30",6.18551,42.9916,4.1,21,0.2,-0.983744662742314,0.708819396516433,-0.314038061019324,-1.2991612151728
"PQ2_3","SPY181826","15/06/2018","France","Porquerolles",2,3,"outside5","13:35","14:05","00:30",6.18551,42.9916,4.1,21,0.2,-1.41011831498946,0.524356364737815,-0.528396671331194,-1.18383098284396
"PQ2_4","SPY181808","15/06/2018","France","Porquerolles",2,4,"outside5","13:35","14:05","00:30",6.18551,42.9916,4.1,21,0.2,-1.45032575928916,0.507290711340995,-0.561539106387377,-1.17348151527988
"PQ3_1","SPY181825","15/06/2018","France","Porquerolles",3,1,"outside10","14:38","15:08","00:30",6.1785,43.00922,7.9,21,0.2,-1.24448606056181,-0.0950582090295496,0.974165362443377,0.527724976024826
"PQ3_2","SPY181815","15/06/2018","France","Porquerolles",3,2,"outside10","14:38","15:08","00:30",6.1785,43.00922,7.9,21,0.2,-1.20423313575353,-0.0735186583796541,0.999051056666388,0.523931430892101
"PQ3_3","SPY181809","15/06/2018","France","Porquerolles",3,3,"outside10","15:26","15:56","00:30",6.1785,43.00922,7.9,21,0.2,-1.27299004075607,-0.112207857426899,0.970468810990864,0.530258832636102
"PQ3_4","SPY181821","15/06/2018","France","Porquerolles",3,4,"outside10","15:26","15:56","00:30",6.1785,43.00922,7.9,21,0.2,-1.24076122766365,-0.0951916088411817,0.992078861362194,0.527203055370122
"CX1_1","SPY181830","21/06/2018","France","Cap-Roux",1,1,"reserve","09:21","09:51","00:30",6.92233,43.45787,0,23,0.2,0.261480037426744,0.454640742852281,-1.61052709946676,-2.14400496089538
"CX1_2","SPY181829","21/06/2018","France","Cap-Roux",1,2,"reserve","09:21","09:51","00:30",6.92233,43.45787,0,23,0.2,0.254911124000506,0.390390941801309,-1.63251652100511,-2.17908640117151
"CX1_3","SPY181810","21/06/2018","France","Cap-Roux",1,3,"reserve","10:21","10:52","00:31",6.92233,43.45787,0,23,0.2,0.147274023120423,0.265964050803614,-1.75117348791461,-2.22764666439838
"CX1_4","SPY181814","21/06/2018","France","Cap-Roux",1,4,"reserve","10:21","10:52","00:31",6.92233,43.45787,0,23,0.2,0.155006385157884,0.270216110848119,-1.73253088615044,-2.2238130948401
"CX2_1","SPY181820","21/06/2018","France","Cap-Roux",2,1,"outside5","11:23","11:53","00:30",6.88473,43.42721,4,23,0.2,0.127076101064312,0.202639704833572,-2.27530220395245,-1.54194734072177
"CX2_2","SPY181811","21/06/2018","France","Cap-Roux",2,2,"outside5","11:23","11:53","00:30",6.88473,43.42721,4,23,0.2,-0.0875817566403833,0.0764702618321359,-2.33438780455585,-1.52552556738095
"CX2_3","SPY180634","21/06/2018","France","Cap-Roux",2,3,"outside5","12:12","12:42","00:30",6.88473,43.42721,4,23,0.2,0.0327158028649674,0.142276261003081,-2.26733323271731,-1.53575329310812
"CX2_4","SPY180934","21/06/2018","France","Cap-Roux",2,4,"outside5","12:12","12:42","00:30",6.88473,43.42721,4,23,0.2,-0.0715867262412396,0.0855428098724589,-2.32505845669153,-1.52599751612184
"CX3_1","SPY180635","21/06/2018","France","Cap-Roux",3,1,"outside10","14:00","14:30","00:30",6.82208,43.41629,9.6,23,0.2,-1.18215753240127,0.621651933433814,0.62493887212812,-0.556344483582324
"CX3_2","SPY180630","21/06/2018","France","Cap-Roux",3,2,"outside10","14:00","14:30","00:30",6.82208,43.41629,9.6,23,0.2,-1.21802196139823,0.600682680818372,0.615818220407409,-0.553107395105312
"CX3_3","SPY181822","21/06/2018","France","Cap-Roux",3,3,"outside10","14:45","15:15","00:30",6.82208,43.41629,9.6,23,0.2,-1.24539820438905,0.589393265232285,0.574230178032748,-0.550257408553459
"CX3_4","SPY181823","21/06/2018","France","Cap-Roux",3,4,"outside10","14:45","15:15","00:30",6.82208,43.41629,9.6,23,0.2,-1.2152483232082,0.604772529600578,0.598405460390705,-0.553159411063721
"CAL1_1","SPY192289","01/07/2019","France","Riou",1,1,"reserve","17:10","17:41","00:31",5.38544,43.179,0,24,0.2,1.09615767030569,-1.29312182079925,0.372695874609859,0.712918175508554
"CAL1_2","SPY192280","01/07/2019","France","Riou",1,2,"reserve","17:10","17:41","00:31",5.38544,43.179,0,24,0.2,1.15123294967203,-1.26414592322778,0.394659355619,0.713402534647966
"CAL1_3","SPY192312","01/07/2019","France","Riou",1,3,"reserve","18:08","18:38","00:30",5.38544,43.179,0,24,0.2,1.40526213464569,-1.14758376236289,0.0887030773183722,0.720752606542117
"CAL1_4","SPY192305","01/07/2019","France","Riou",1,4,"reserve","18:08","18:38","00:30",5.38544,43.179,0,24,0.2,1.42831068666158,-1.14372430208568,0.14176117047541,0.702312473214633
"CAL2_1","SPY192284","01/07/2019","France","Riou",2,1,"outside5","12:54","13:24","00:30",5.34645,43.22634,5,24,0.2,-0.566613363828774,-2.99869261828391,0.459164641334123,-0.966206041371707
"CAL2_2","SPY192320","01/07/2019","France","Riou",2,2,"outside5","13:37","14:06","00:29",5.34645,43.22634,5,24,0.2,-0.590515609192584,-3.0145685206723,0.430594889787936,-0.971982645111869
"CAL2_3","SPY192308","01/07/2019","France","Riou",2,3,"outside5","14:20","14:50","00:30",5.34645,43.22634,5,24,0.2,-0.562962788606224,-2.94874127822381,0.455297348969983,-0.888771172615306
"CAL2_4","SPY192285","01/07/2019","France","Riou",2,4,"outside5","15:02","15:32","00:30",5.34645,43.22634,5,24,0.2,-0.54709172123494,-2.98265061665755,0.466987223190484,-0.959732111220024
"CAL3_1","SPY192279","01/07/2019","France","Riou",3,1,"outside10","08:48","08:19","00:31",5.35721,43.27599,11,24,0.2,-0.643142527581148,-1.95595576327309,0.982904082788385,-0.219154275022303
"CAL3_2","SPY192323","01/07/2019","France","Riou",3,2,"outside10","09:35","10:05","00:30",5.35721,43.27599,11,24,0.2,-0.755471794421932,-2.00872669707,0.885986035878782,-0.202127620337904
"CAL3_3","SPY192306","01/07/2019","France","Riou",3,3,"outside10","10:26","10:56","00:30",5.35721,43.27599,11,24,0.2,-0.756336837129894,-2.05887387813431,0.894823151736308,-0.28005045039205
"CAL3_4","SPY192316","01/07/2019","France","Riou",3,4,"outside10","11:16","11:47","00:31",5.35721,43.27599,11,24,0.2,-0.827320242234671,-2.19637158560864,0.836610671006795,-0.43568821422709
"BAN1_1","SPY182540","11/07/2019","France","Banyuls",1,1,"reserve","18:45","19:15","00:30",3.16341,42.46564,0,24,0.2,3.52725860741506,0.235980265090341,1.44341775004916,0.331169428609889
"BAN1_2","SPY182542","11/07/2019","France","Banyuls",1,2,"reserve","18:45","19:15","00:30",3.16341,42.46564,0,24,0.2,3.52808031620605,0.236399413565738,1.44407662634519,0.331090337055271
"BAN1_3","SPY182168","11/07/2019","France","Banyuls",1,3,"reserve","19:40","20:10","00:30",3.16341,42.46564,0,24,0.2,3.83632832157341,0.107288826351978,1.27369362942288,0.232925640657033
"BAN1_4","SPY181975","11/07/2019","France","Banyuls",1,4,"reserve","20:14","20:44","00:30",3.16341,42.46564,0,24,0.2,3.86731728993296,0.189255016609481,1.38980214281312,0.252770332618097
"BAN2_1","SPY182160","11/07/2019","Spain","Banyuls",2,1,"outside5","17:00","17:30","00:30",3.1711,42.41568,4.9,24,0.2,3.80282830826163,0.50117260470898,1.4847845472432,-0.439812996319389
"BAN2_2","SPY182155","11/07/2019","Spain","Banyuls",2,2,"outside5","17:00","17:30","00:30",3.1711,42.41568,4.9,24,0.2,3.87585474566175,0.542080188491977,1.53383141247975,-0.443806584752429
"BAN2_3","SPY182544","11/07/2019","Spain","Banyuls",2,3,"outside5","17:47","18:17","00:30",3.1711,42.41568,4.9,24,0.2,3.45528166234933,0.245503083434017,1.2275476860723,-0.464074860041034
"BAN2_4","SPY182543","11/07/2019","Spain","Banyuls",2,4,"outside5","17:47","18:17","00:30",3.1711,42.41568,4.9,24,0.2,3.48575168921947,0.269388349292029,1.24214240587652,-0.447708449987202
"BAN3_1","SPY181827","11/07/2019","Spain","Banyuls",3,1,"outside10","11:35","12:05","00:30",3.17803,42.35458,11.8,24,0.2,1.76091955273466,-0.33634370369393,1.44960574313963,-0.743886484396043
"BAN3_2","SPY181817","11/07/2019","Spain","Banyuls",3,2,"outside10","11:35","12:05","00:30",3.17803,42.35458,11.8,24,0.2,1.85367763277748,-0.307625435780774,1.49201469721346,-0.7546406193183
"BAN3_3","SPY182546","11/07/2019","Spain","Banyuls",3,3,"outside10","12:30","13:00","00:30",3.17803,42.35458,11.8,24,0.2,2.0228404564203,-0.22943002607893,1.54768899474587,-0.736383887700794
"BAN3_4","SPY182545","11/07/2019","Spain","Banyuls",3,4,"outside10","12:30","13:00","00:30",3.17803,42.35458,11.8,24,0.2,2.05273656099432,-0.217552752095945,1.56537937036808,-0.741883281902469
